File name,Label
pg4_cropped_74.jpg,who
pg5_cropped_424.jpg,and
pg5_cropped_342.jpg,the
pg5_cropped_418.jpg,The
pg6_cropped_105.jpg,day
pg6_cropped_111.jpg,Man
pg5_cropped_381.jpg,comradeship
pg4_cropped_131.jpg,finally
pg5_cropped_550.jpg,to
pg5_cropped_236.jpg,tne
pg4_cropped_657.jpg,dung
pg5_cropped_544.jpg,always
pg4_cropped_125.jpg,Came
pg5_cropped_578.jpg,"Man,"
pg5_cropped_593.jpg,his
pg5_cropped_70.jpg,the
pg4_cropped_694.jpg,year /
pg4_cropped_680.jpg,that
pg5_cropped_64.jpg,sitting
pg5_cropped_587.jpg,not
pg6_cropped_0.jpg,Animal
pg4_cropped_455.jpg,soil
pg4_cropped_333.jpg,sn
pg4_cropped_327.jpg,breath
pg5_cropped_5.jpg,lives
pg4_cropped_496.jpg,twenty
pg5_cropped_784.jpg,by
pg4_cropped_483.jpg,single
pg5_cropped_790.jpg,have
pg5_cropped_4.jpg,muserable
pg4_cropped_454.jpg,The
pg6_cropped_13.jpg,and
pg4_cropped_332.jpg,of
pg5_cropped_59.jpg,in
pg6_cropped_1.jpg,Farm
pg4_cropped_681.jpg,now
pg5_cropped_65.jpg,front
pg5_cropped_71.jpg,block
pg5_cropped_592.jpg,him
pg5_cropped_579.jpg,resemble
pg4_cropped_118.jpg,all
pg5_cropped_223.jpg,we
pg4_cropped_124.jpg,Was
pg5_cropped_545.jpg,duty
pg5_cropped_551.jpg,say
pg4_cropped_130.jpg,and
pg4_cropped_656.jpg,"soll,"
pg5_cropped_394.jpg,At
pg6_cropped_110.jpg,Tyrant
pg5_cropped_419.jpg,suddenly
pg5_cropped_431.jpg,and
pg5_cropped_425.jpg,dogs
pg4_cropped_722.jpg,arop
pg4_cropped_75.jpg,drew
pg4_cropped_49.jpg,wall
pg5_cropped_196.jpg,be
pg4_cropped_285.jpg,animal
pg4_cropped_508.jpg,imagining
pg5_cropped_633.jpg,are
pg4_cropped_252.jpg,sucn
pg5_cropped_155.jpg,drowns
pg4_cropped_520.jpg,miserable
pg4_cropped_209.jpg,night.
pg5_cropped_668.jpg,are
pg5_cropped_126.jpg,who
pg4_cropped_547.jpg,Man.
pg5_cropped_640.jpg,his
pg4_cropped_235.jpg,many
pg5_cropped_132.jpg,down
test1_cropped_50.jpg,sure
pg4_cropped_12.jpg,lain
pg4_cropped_590.jpg,He
pg5_cropped_318.jpg,And
pg4_cropped_779.jpg,pleasure
test1_cropped_8.jpg,statement.
pg6_cropped_177.jpg,Bright
pg5_cropped_442.jpg,their
pg4_cropped_751.jpg,ever
pg5_cropped_456.jpg,"""here"
pg5_cropped_481.jpg,Are
pg5_cropped_495.jpg,The
pg6_cropped_188.jpg,Sweeter
pg4_cropped_619.jpg,lord
pg5_cropped_536.jpg,little
pg4_cropped_631.jpg,minimum
pg4_cropped_625.jpg,run
pg4_cropped_143.jpg,contentedly
pg5_cropped_522.jpg,dogs
pg5_cropped_293.jpg,of
pg4_cropped_180.jpg,Major
pg5_cropped_708.jpg,long
pg6_cropped_215.jpg,Farm
pg4_cropped_369.jpg,with
pg6_cropped_48.jpg,As
pg6_cropped_201.jpg,Kor
pg4_cropped_355.jpg,strength;
pg6_cropped_74.jpg,Cucaracha
pg6_cropped_60.jpg,hoarse
pg4_cropped_383.jpg,come
pg6_cropped_61.jpg,but
pg4_cropped_340.jpg,as
pg5_cropped_721.jpg,sing
pg5_cropped_735.jpg,they
pg6_cropped_75.jpg,The
pg4_cropped_354.jpg,oL
pg6_cropped_49.jpg,his
pg4_cropped_368.jpg,our
pg6_cropped_214.jpg,Animal
pg5_cropped_286.jpg,CYes
pg4_cropped_181.jpg,they
pg5_cropped_17.jpg,are
pg4_cropped_817.jpg,rations
pg4_cropped_624.jpg,tO
pg5_cropped_245.jpg,hundred
pg5_cropped_523.jpg,and
pg4_cropped_156.jpg,tO
pg5_cropped_537.jpg,of
pg4_cropped_630.jpg,bare
pg6_cropped_189.jpg,blow
pg5_cropped_480.jpg,ting:
pg4_cropped_787.jpg,support
pg4_cropped_750.jpg,eggs
pg5_cropped_443.jpg,lives
pg5_cropped_325.jpg,Never
test1_cropped_9.jpg,does
pg6_cropped_176.jpg,fields
pg6_cropped_162.jpg,and
pg4_cropped_778.jpg,and
pg5_cropped_319.jpg,remember.
pg4_cropped_591.jpg,does
pg4_cropped_13.jpg,down
test1_cropped_45.jpg,cheaper
test1_cropped_51.jpg,you
pg4_cropped_234.jpg,you
pg5_cropped_133.jpg,for
pg4_cropped_546.jpg,word—
pg5_cropped_127.jpg,foxhounds
pg5_cropped_669.jpg,And
pg4_cropped_578.jpg,iS
pg5_cropped_119.jpg,great
pg5_cropped_657.jpg,kill
pg4_cropped_236.jpg,longer
pg5_cropped_643.jpg,clever
pg4_cropped_544.jpg,summed
pg4_cropped_11.jpg,had
pg4_cropped_593.jpg,he
pg5_cropped_694.jpg,reminded
pg4_cropped_39.jpg,they
pg5_cropped_680.jpg,nOW
pg6_cropped_174.jpg,ours
pg6_cropped_160.jpg,and
pg5_cropped_455.jpg,"said,"
pg4_cropped_752.jpg,gone
pg5_cropped_441.jpg,saved
pg4_cropped_785.jpg,old—you
pg5_cropped_482.jpg,they
pg4_cropped_168.jpg,door.
pg5_cropped_247.jpg,it
pg4_cropped_626.jpg,to
pg5_cropped_535.jpg,continued:
pg4_cropped_154.jpg,purred
pg4_cropped_801.jpg,in
pg4_cropped_815.jpg,ever
pg5_cropped_29.jpg,lucKy
pg4_cropped_183.jpg,all
pg5_cropped_290.jpg,above
pg4_cropped_197.jpg,and
pg6_cropped_202.jpg,day
pg4_cropped_424.jpg,of
pg5_cropped_723.jpg,of
pg4_cropped_342.jpg,our
pg4_cropped_356.jpg,and
pg6_cropped_77.jpg,"enough,"
pg5_cropped_737.jpg,and
pg4_cropped_430.jpg,land
pg6_cropped_88.jpg,of
pg4_cropped_381.jpg,knows
pg4_cropped_395.jpg,Eng
pg4_cropped_394.jpg,animal
pg5_cropped_736.jpg,only
pg6_cropped_76.jpg,words
pg4_cropped_431.jpg,of
pg4_cropped_425.jpg,nature?
pg6_cropped_62.jpg,he
pg4_cropped_343.jpg,who
pg4_cropped_419.jpg,this
pg5_cropped_291.jpg,"all,"
pg4_cropped_196.jpg,throat
pg5_cropped_14.jpg,do
pg4_cropped_182.jpg,had
pg4_cropped_814.jpg,you
pg5_cropped_252.jpg,in
pg4_cropped_633.jpg,from
pg4_cropped_155.jpg,speech
pg5_cropped_534.jpg,Major
pg4_cropped_627.jpg,he
pg5_cropped_246.jpg,"feet,"
pg5_cropped_483.jpg,our
pg5_cropped_497.jpg,and
pg5_cropped_326.jpg,listen
pg5_cropped_440.jpg,that
pg5_cropped_454.jpg,"""Comrades."
pg4_cropped_753.jpg,market
pg6_cropped_175.jpg,upon
pg5_cropped_468.jpg,creatures
pg4_cropped_38.jpg,where
pg4_cropped_586.jpg,only
pg5_cropped_695.jpg,of
test1_cropped_46.jpg,than
pg4_cropped_10.jpg,horses
pg5_cropped_642.jpg,B
pg4_cropped_223.jpg,something
pg4_cropped_545.jpg,single
pg5_cropped_124.jpg,to
pg5_cropped_130.jpg,and
pg4_cropped_237.jpg,and
pg5_cropped_656.jpg,No
pg4_cropped_579.jpg,abolished
pg5_cropped_652.jpg,"strong,"
pg4_cropped_233.jpg,Say
pg5_cropped_120.jpg,yours
pg4_cropped_541.jpg,"comrades,"
pg4_cropped_227.jpg,not
pg5_cropped_646.jpg,no
pg4_cropped_28.jpg,"barn,"
pg5_cropped_691.jpg,will
pg4_cropped_582.jpg,ever.
pg5_cropped_685.jpg,cannot
test1_cropped_42.jpg,entirely
pg5_cropped_336.jpg,of
pg4_cropped_757.jpg,and
pg6_cropped_171.jpg,be
pg6_cropped_165.jpg,"Clover,"
pg4_cropped_794.jpg,see
pg5_cropped_487.jpg,put
pg4_cropped_780.jpg,OL
pg5_cropped_242.jpg,not
pg4_cropped_623.jpg,too
pg4_cropped_145.jpg,Mayors
pg5_cropped_530.jpg,"Cat,"
pg4_cropped_151.jpg,he
pg5_cropped_256.jpg,this
pg5_cropped_518.jpg,both
pg5_cropped_281.jpg,your
pg5_cropped_10.jpg,natural
pg5_cropped_295.jpg,those
pg4_cropped_804.jpg,and
pg5_cropped_38.jpg,ones
pg5_cropped_726.jpg,Was
pg4_cropped_347.jpg,forced
pg6_cropped_66.jpg,and
pg4_cropped_421.jpg,of
pg6_cropped_72.jpg,and
pg4_cropped_409.jpg,in
pg6_cropped_213.jpg,Wwe
pg4_cropped_384.jpg,tO
pg4_cropped_390.jpg,after
pg4_cropped_391.jpg,he
pg4_cropped_385.jpg,an
pg4_cropped_408.jpg,year
pg6_cropped_206.jpg,we
pg6_cropped_73.jpg,La
pg6_cropped_67.jpg,it
pg4_cropped_420.jpg,simply
pg4_cropped_811.jpg,one
pg4_cropped_805.jpg,all
pg5_cropped_39.jpg,am
pg5_cropped_11.jpg,For
pg5_cropped_294.jpg,mine
pg5_cropped_280.jpg,Or
pg4_cropped_187.jpg,and
pg5_cropped_519.jpg,only
pg5_cropped_531.jpg,Was
pg4_cropped_622.jpg,animals
pg5_cropped_525.jpg,who
pg4_cropped_144.jpg,throughout
pg4_cropped_781.jpg,old
pg4_cropped_795.jpg,of
pg6_cropped_164.jpg,nay
pg6_cropped_170.jpg,Shall
pg6_cropped_158.jpg,can
pg5_cropped_445.jpg,raised
pg5_cropped_323.jpg,No
pg4_cropped_756.jpg,Jones
test1_cropped_57.jpg,the
pg4_cropped_15.jpg,of
test1_cropped_43.jpg,edges
pg4_cropped_583.jpg,Man
pg5_cropped_690.jpg,of
pg4_cropped_29.jpg,cheeping
pg5_cropped_109.jpg,muscles
pg4_cropped_226.jpg,do
pg5_cropped_653.jpg,Or
pg5_cropped_135.jpg,AS
pg5_cropped_645.jpg,all
pg5_cropped_123.jpg,you
pg5_cropped_651.jpg,or
pg4_cropped_218.jpg,think.
pg4_cropped_581.jpg,overwork
pg5_cropped_692.jpg,Man
test1_cropped_55.jpg,directions
test1_cropped_41.jpg,consisting
pg4_cropped_740.jpg,now
pg5_cropped_321.jpg,resolution
pg5_cropped_447.jpg,for
pg5_cropped_453.jpg,silence.
pg5_cropped_335.jpg,Man
pg4_cropped_754.jpg,bring
pg6_cropped_166.jpg,beans.
pg6_cropped_172.jpg,that
pg4_cropped_768.jpg,where
pg5_cropped_309.jpg,generations
pg5_cropped_484.jpg,or
pg5_cropped_490.jpg,propose
pg4_cropped_797.jpg,confinements
pg4_cropped_634.jpg,starving
pg5_cropped_255.jpg,surely
pg5_cropped_533.jpg,sides
pg4_cropped_146.jpg,without
pg4_cropped_620.jpg,all
pg5_cropped_296.jpg,who
pg4_cropped_185.jpg,themselves
pg5_cropped_282.jpg,throug
pg4_cropped_813.jpg,your
pg6_cropped_71.jpg,Clementine
pg4_cropped_422.jpg,the
pg4_cropped_344.jpg,are
pg6_cropped_65.jpg,sang
pg6_cropped_210.jpg,before
pg4_cropped_378.jpg,cruelty.
pg5_cropped_719.jpg,other
pg4_cropped_393.jpg,No
pg4_cropped_386.jpg,we
pg4_cropped_392.jpg,old.
pg6_cropped_58.jpg,nad
pg4_cropped_379.jpg,animal
pg6_cropped_211.jpg,it
pg4_cropped_423.jpg,order
pg6_cropped_64.jpg,Was
pg4_cropped_345.jpg,SO
pg5_cropped_724.jpg,ago.
pg6_cropped_70.jpg,between
pg4_cropped_351.jpg,work
pg4_cropped_812.jpg,your
pg4_cropped_184.jpg,made
pg5_cropped_283.jpg,nout
pg5_cropped_297.jpg,aiter
pg4_cropped_190.jpg,he
pg5_cropped_12.jpg,myseltr
pg5_cropped_268.jpg,later
pg4_cropped_147.jpg,listening
pg5_cropped_240.jpg,to
pg4_cropped_635.jpg,and
pg4_cropped_153.jpg,sne
pg5_cropped_532.jpg,on
pg4_cropped_796.jpg,for
pg4_cropped_782.jpg,age?
pg5_cropped_485.jpg,our
pg6_cropped_198.jpg,tree
pg6_cropped_173.jpg,day.
pg4_cropped_769.jpg,are
pg6_cropped_167.jpg,and
pg4_cropped_755.jpg,for
pg5_cropped_334.jpg,astray
pg5_cropped_320.jpg,comrad
pg5_cropped_446.jpg,his
pg4_cropped_16.jpg,ducklings
pg4_cropped_594.jpg,does
pg5_cropped_693.jpg,But
pg5_cropped_687.jpg,to
pg4_cropped_580.jpg,for
pg4_cropped_219.jpg,for
pg5_cropped_136.jpg,for
pg4_cropped_557.jpg,Our
pg4_cropped_231.jpg,be
pg5_cropped_644.jpg,simple.
pg4_cropped_225.jpg,to
pg4_cropped_543.jpg,problems
pg5_cropped_122.jpg,sell
pg4_cropped_566.jpg,Man
pg5_cropped_107.jpg,day
pg4_cropped_200.jpg,have
pg4_cropped_214.jpg,strange
pg5_cropped_113.jpg,Jones
pg4_cropped_599.jpg,give
pg4_cropped_33.jpg,from
test1_cropped_59.jpg,and
pg6_cropped_142.jpg,and
pg4_cropped_758.jpg,his
pg6_cropped_156.jpg,picture
test1_cropped_1.jpg,—s
pg4_cropped_770.jpg,those
pg5_cropped_311.jpg,struggle
pg6_cropped_181.jpg,oL
pg4_cropped_638.jpg,to
pg4_cropped_176.jpg,"raven,"
pg5_cropped_517.jpg,discovered
pg5_cropped_271.jpg,be
pg4_cropped_604.jpg,fast
pg5_cropped_265.jpg,see
pg4_cropped_162.jpg,"Moses,"
pg4_cropped_189.jpg,attentively.
pg4_cropped_823.jpg,Animal
pg5_cropped_37.jpg,one
pg5_cropped_23.jpg,for
pg6_cropped_69.jpg,something
pg5_cropped_729.jpg,years
pg4_cropped_412.jpg,1S
pg5_cropped_715.jpg,"pig,"
pg4_cropped_374.jpg,of
pg6_cropped_208.jpg,Though
pg4_cropped_360.jpg,usefulness
pg6_cropped_41.jpg,Can
pg4_cropped_406.jpg,Or
pg6_cropped_96.jpg,to
pg6_cropped_82.jpg,"England,"
pg6_cropped_83.jpg,beasts
pg5_cropped_700.jpg,be
pg6_cropped_40.jpg,you
pg4_cropped_413.jpg,plain
pg6_cropped_54.jpg,began
pg6_cropped_209.jpg,die
pg4_cropped_375.jpg,has
pg5_cropped_728.jpg,song
pg6_cropped_68.jpg,stirring
pg4_cropped_349.jpg,of
pg5_cropped_36.jpg,am
pg4_cropped_188.jpg,waiting
pg5_cropped_264.jpg,as
pg4_cropped_605.jpg,Yet
pg4_cropped_163.jpg,slept
pg5_cropped_502.jpg,majority
pg5_cropped_516.jpg,afterwards
pg4_cropped_177.jpg,who
pg4_cropped_611.jpg,"plough,"
pg5_cropped_258.jpg,come
pg6_cropped_194.jpg,On
pg5_cropped_310.jpg,the
pg4_cropped_771.jpg,you
pg5_cropped_462.jpg,The
pg4_cropped_765.jpg,money
pg5_cropped_304.jpg,to
pg6_cropped_157.jpg,more
pg6_cropped_143.jpg,shall
pg5_cropped_338.jpg,they
pg4_cropped_32.jpg,wandering
pg4_cropped_598.jpg,not
pg5_cropped_674.jpg,of
pg5_cropped_112.jpg,their
pg5_cropped_106.jpg,"Boxer,"
pg4_cropped_567.jpg,from
pg5_cropped_660.jpg,animal
pg5_cropped_138.jpg,dogs
pg4_cropped_559.jpg,Man
pg5_cropped_110.jpg,of
pg4_cropped_571.jpg,and
pg4_cropped_217.jpg,first.
pg4_cropped_203.jpg,about
pg4_cropped_565.jpg,Remove
pg4_cropped_30.jpg,feebly
pg4_cropped_24.jpg,two
pg4_cropped_18.jpg,had
pg5_cropped_448.jpg,"them,"
pg6_cropped_141.jpg,Bit
pg4_cropped_773.jpg,who
pg4_cropped_767.jpg,"you,"
test1_cropped_2.jpg,Use
pg5_cropped_460.jpg,be
pg6_cropped_196.jpg,day
pg4_cropped_798.jpg,fields.
pg6_cropped_182.jpg,England.
pg4_cropped_149.jpg,of
pg5_cropped_500.jpg,by
pg4_cropped_161.jpg,animals
pg4_cropped_607.jpg,He
pg5_cropped_266.jpg,"stra

‘WwW"
pg5_cropped_272.jpg,done.
pg4_cropped_613.jpg,cannot
pg5_cropped_514.jpg,four
pg4_cropped_820.jpg,except
pg5_cropped_299.jpg,future
pg5_cropped_20.jpg,span
pg5_cropped_34.jpg,nad
pg4_cropped_405.jpg,and
pg6_cropped_42.jpg,yourse
pg5_cropped_702.jpg,nas
pg5_cropped_716.jpg,mother
pg4_cropped_377.jpg,slaugntered
pg6_cropped_56.jpg,sing
pg4_cropped_388.jpg,happiness
pg6_cropped_81.jpg,Beasts
pg6_cropped_95.jpg,tidings
pg6_cropped_80.jpg,Tan:
pg4_cropped_389.jpg,leisure
pg6_cropped_57.jpg,he
pg4_cropped_376.jpg,end
pg5_cropped_717.jpg,and
pg4_cropped_410.jpg,an
pg4_cropped_404.jpg,misery
pg5_cropped_703.jpg,vanished.
pg6_cropped_43.jpg,ves.
pg4_cropped_362.jpg,are
pg4_cropped_438.jpg,SO
pg5_cropped_21.jpg,not
pg4_cropped_821.jpg,YOur
pg4_cropped_612.jpg,ne
pg5_cropped_273.jpg,Fix
pg5_cropped_515.jpg,dissentients
pg4_cropped_160.jpg,All
pg5_cropped_501.jpg,overwhelming
pg4_cropped_606.jpg,of
pg4_cropped_148.jpg,word
pg5_cropped_529.jpg,were
pg6_cropped_183.jpg,Purer
test1_cropped_3.jpg,Edge
pg4_cropped_766.jpg,men.
pg6_cropped_168.jpg,mangel—
pg4_cropped_772.jpg,"bore,"
pg6_cropped_140.jpg,our
pg4_cropped_25.jpg,just
pg5_cropped_688.jpg,you
pg4_cropped_31.jpg,and
pg4_cropped_202.jpg,already
pg5_cropped_663.jpg,animal.
pg5_cropped_105.jpg,no
pg4_cropped_564.jpg,have
pg4_cropped_570.jpg,hunger
pg5_cropped_111.jpg,lose
pg5_cropped_677.jpg,describe
pg4_cropped_558.jpg,of
pg5_cropped_139.jpg,when
pg5_cropped_673.jpg,about
pg5_cropped_115.jpg,"knacker,"
pg5_cropped_101.jpg,we
pg5_cropped_667.jpg,any
pg5_cropped_129.jpg,throat
pg4_cropped_35.jpg,side
pg4_cropped_21.jpg,mother.
pg4_cropped_776.jpg,been
pg5_cropped_317.jpg,on
pg5_cropped_465.jpg,rabbits—are
pg5_cropped_303.jpg,message
test1_cropped_7.jpg,following
pg6_cropped_150.jpg,no
pg6_cropped_144.jpg,"forever,"
pg6_cropped_193.jpg,yet
pg4_cropped_602.jpg,eggs
pg5_cropped_263.jpg,as
pg5_cropped_539.jpg,and
pg4_cropped_819.jpg,stall?
pg5_cropped_25.jpg,four
pg5_cropped_31.jpg,Old
pg5_cropped_19.jpg,to
pg5_cropped_288.jpg,lives!
pg4_cropped_366.jpg,our
pg6_cropped_47.jpg,his
pg5_cropped_707.jpg,nad
pg4_cropped_414.jpg,truth
pg5_cropped_713.jpg,Many
pg4_cropped_372.jpg,England
pg6_cropped_53.jpg,and
pg4_cropped_428.jpg,because
pg6_cropped_90.jpg,and
pg4_cropped_398.jpg,free
pg6_cropped_91.jpg,clime
pg4_cropped_415.jpg,Slavery:
pg6_cropped_52.jpg,throat
pg4_cropped_373.jpg,meaning
pg5_cropped_712.jpg,forgotten
pg5_cropped_706.jpg,that
pg6_cropped_46.jpg,Major
pg4_cropped_367.jpg,very
pg4_cropped_401.jpg,ot
pg5_cropped_289.jpg,And
pg4_cropped_824.jpg,Farm
